ccy1,ccy2
1.123078133,0.899523253
1.1212145,0.900414191
1.122498232,0.901631954
1.122384843,0.901550667
1.122120359,0.899604174
1.130671732,0.899118864
1.128387985,0.896539358
1.130965845,0.895255148
1.128795575,0.896458987
1.128349788,0.903097625
1.121730157,0.903056847
1.123898579,0.912825194
1.247645328,0.910705341
1.126722477,0.900414191
1.129598879,0.905879156
1.14998045,0.895255148
